0.8,-1.2,0.4,0.9,-0.7
0.7711711106107109,4.533519187503569,-0.30042282683236565,-1.1352517470227985,-0.3130225795350571
-0.943145216214309,-1.6244581175023933,-1.363819738489695,-0.34691958464690975,1.895310078918304
2.0555475735284823,3.658088556290995,-1.7203365766043612,-0.6757457165806459,-1.8966841414241
-1.09472953230908,3.0306324447140476,2.7927437915290323,-1.2387087320161436,0.5669907032653292
-2.8655445936883144,0.07507146420882077,-0.5656189143859951,-0.3227543932128676,2.9710476108240917
-1.6803577811653208,2.8877763976158755,-1.7600289836344476,-2.3408318416042766,2.3794869445700133
-4.788944535654916,3.7035482085419664,-1.6937377203271793,-0.48955545244175835,0.5540655753790178
-2.4223517672043613,3.7442130613163465,-2.371079808447223,1.2960826275008268,-0.2032012745216325
-1.9113894545804675,6.4370650918051115,-3.475238248182193,1.8705006771346517,0.1979852130694244
-2.2552124486831877,3.6597382158209664,-4.926587853894214,2.466162343074406,-3.3108455685555516
-4.7153149368205005,4.611068694674769,-0.9272986077228591,2.936867977340933,-4.640898893593911
-6.130311303595714,4.9318691145022004,-2.7427166494533006,4.683791057837836,-4.523891984555692
-6.569683241636149,6.397326261445561,-2.4084929000669364,6.128266102063757,-4.558606249602284
-8.151479083515206,4.6223265407966085,-2.1681183800535644,8.789014745097807,-4.933945333160296
-6.638479855009395,8.767786508553776,-4.426837188039189,7.557800477094642,-5.6470185327980165
-7.224393784781658,7.8406840029545775,-6.081131473837915,8.776466029892921,-5.957747444879569
-4.874713152264747,8.83811393511029,-6.042160176869076,9.213050316081796,-8.962654991855608
-3.907661569262252,7.5710606751277245,-0.8469654330392622,8.331400795492591,-10.994252024696692
-5.761933092007331,3.8063850562481907,-2.524499127501043,9.749049737778815,-6.349624878525765
-5.370355523537606,6.428057427194297,-3.827549055871805,10.388309865834565,-5.66681083655947
-3.2245385399168454,8.503719526107318,-4.051476486232783,10.706841867460522,-7.281530620194649
-5.94237911819367,7.911306761688794,-1.801090451884035,13.665378830605302,-8.789354164502596
-7.901059157197213,4.41756128289828,-3.3842867449044025,10.446069448417774,-8.6395478431056
-7.839317846168674,6.7587308471361025,-4.049754515289699,6.511601138917806,-8.23940814583483
-6.7192214284039915,5.159292965902697,-2.259090957563007,6.082115382543492,-9.325685324317016
-7.041910111447362,7.514566704366026,-0.37243746914517706,3.376591796866461,-8.663397509065897
-6.31492611885909,0.4509335840421862,1.4843283384620216,4.6468853259789045,-8.674356141989271
-3.5891326589691195,1.4729543723594953,1.30484049527674,2.693768318936094,-2.432311550117716
-1.1367850408325801,2.105907769529651,-0.6723977183865989,4.553432702609742,-0.056552121198697236
-1.0394462740282557,2.0493090698179346,-2.456131908948414,1.359662361691493,0.3906833238451549
-1.961836535181673,4.807609542896058,-0.6248670959204232,2.2145851592069046,0.7074308209414906
-4.605409229752515,1.9287558995326215,-2.0413400360859284,5.747142879213751,-1.7454370609980063
-4.641266071293142,5.2472916352635295,-2.173451451205093,4.284112840641415,-1.461991012135183
-4.651515751333383,4.575286192548016,-2.416144948473698,4.742611206744226,-2.2703593423325503
-3.9059440513034476,5.255876342527286,-1.5515571986549972,3.387632261367859,-5.583522428499441
-3.770956408646238,4.094422480607675,-2.2334043198052256,3.122058158536393,-6.4281243865870685
-5.8957589767256815,3.268664544252451,-0.9224365614658401,4.828541601000737,-6.082299256388206
-2.556781896218406,4.1110108590784264,-0.3301805066015906,5.4910628039591245,-8.830658948218133
-4.194973554692553,0.9958067847206276,-1.152687172228816,6.231524850855674,-3.718393211379091
-2.863559666015683,2.9650975475495818,0.8840332801732327,3.390988526878358,-3.890892853140516
1.077454960302215,4.428004023741449,3.2476504337519385,2.928820945709257,-2.7703423648606984
-0.542183513844017,1.2894200710597428,1.7629320685339924,4.642820032446652,-0.5713256905438004
-2.3770386114626905,0.523200337422187,0.8315520078445264,2.0614934005698937,-0.16925078129215765
