time,species_1,species_2,species_3
0.0,0.044164304774689606,0.05098612895703008,0.05395253576113989
0.24242424242424243,0.0433120615023304,0.03744849815964449,0.05368350002860837
0.48484848484848486,0.04928162569901836,0.056369722286192726,0.04369018171300734
0.7272727272727273,0.0628786995116585,0.05689017544573878,0.04409163053013374
0.9696969696969697,0.053593708224225864,0.04427627610854718,0.05034666061939168
1.2121212121212122,0.05637399829695671,0.05495876448678139,0.04487014327536026
1.4545454545454546,0.053726721389485976,0.051473184889827474,0.04864403450309761
1.696969696969697,0.05060859777136813,0.054500512093684596,0.05217774904265436
1.9393939393939394,0.05128948174349331,0.05319329616928433,0.05703723269874998
2.1818181818181817,0.04744925231313497,0.06603744559961136,0.04897029456289358
2.4242424242424243,0.04548881000020806,0.061152992172774145,0.04800154692579519
2.666666666666667,0.049906174805832815,0.06507495525429222,0.057951272009282795
2.909090909090909,0.05782237947488749,0.0739589394850672,0.045167440032356225
3.1515151515151514,0.0536041369288281,0.07420682071295301,0.04898228218956103
3.393939393939394,0.07073246871779254,0.081096166347207,0.0507542766524674
3.6363636363636367,0.0618460444785604,0.09263165663019408,0.04746314072759239
3.878787878787879,0.07072236958080168,0.10510727312881243,0.04323213616233153
4.121212121212121,0.07994279964116822,0.11767029081789726,0.05520432044729582
4.363636363636363,0.08293056925082863,0.1335552914247095,0.04843863308730169
4.606060606060606,0.08597437002438188,0.14779210697673523,0.04694346068461803
4.848484848484849,0.09205239925791503,0.1650545596214825,0.05102596462466276
5.090909090909091,0.09764347257158817,0.18761018082968997,0.04559851502364454
5.333333333333334,0.11985101555640831,0.20914832687833754,0.047241651537572725
5.575757575757576,0.12134995483692873,0.2348946296639989,0.04975023681054121
5.818181818181818,0.1418700536292057,0.2564201730112313,0.048000595977760116
6.0606060606060606,0.13943049840403746,0.28687107895575376,0.04623897882676876
6.303030303030303,0.16631317103146814,0.31320314950876316,0.05003015573183846
6.545454545454546,0.17161275469446496,0.33447356454553695,0.044261347548354715
6.787878787878788,0.1987953185969116,0.36013894967852617,0.04976739591716653
7.03030303030303,0.2099002165498499,0.3842543096756302,0.04885844571615479
7.272727272727273,0.2349854413392084,0.42360216880955254,0.04811146468344275
7.515151515151516,0.24471070744138523,0.445165065814942,0.04498692874611168
7.757575757575758,0.2676023450064985,0.4696024364994846,0.05544377226934012
