FunC_ID	rMAG	condition	mean_ratio
1	D04_G2.5	Aerobic	1.8712091738434358
1	D04_G2.5	AerobictoAnoxic	1.2179247329780278
1	D04_G2.5	Anoxic	2.4723316423269686
1	D04_G2.5	AnoxictoAerobic	1.4551382870911649
1	D04_G2.5	time_series	1.486295890868355
1	D04_L6	Aerobic	2.541577898522477
1	D04_L6	AerobictoAnoxic	1.2479715705195247
1	D04_L6	Anoxic	1.6805489507776359
1	D04_L6	AnoxictoAerobic	1.38892692112489
1	D04_L6	time_series	2.518739101533035
1	D04_O2.19	Aerobic	0.6699622280614902
1	D04_O2.19	AerobictoAnoxic	0.6675000547836669
1	D04_O2.19	Anoxic	0.6486425968485765
1	D04_O2.19	AnoxictoAerobic	0.6408797802084962
1	D04_O2.19	time_series	0.17730416330461274
1	D05_G3.14.1	Aerobic	0.715577550002186
1	D05_G3.14.1	AerobictoAnoxic	0.5997120194789939
1	D05_G3.14.1	Anoxic	0.49073951897606477
1	D05_G3.14.1	AnoxictoAerobic	0.5482156494993998
1	D05_G3.14.1	time_series	0.2772372782769458
1	D05_G3.4	Aerobic	1.027989556094218
1	D05_G3.4	AerobictoAnoxic	0.7749857904041266
1	D05_G3.4	Anoxic	0.918504598249688
1	D05_G3.4	AnoxictoAerobic	0.8300396107933825
1	D05_G3.4	time_series	0.5048364533981717
1	D09_G1.28	Aerobic	0.7287926745529496
1	D09_G1.28	AerobictoAnoxic	0.6036848021392184
1	D09_G1.28	Anoxic	0.7037601198302952
1	D09_G1.28	AnoxictoAerobic	0.6072951966298484
1	D09_G1.28	time_series	0.2001274482616256
1	D11_O1.7	Aerobic	1.3188387191995186
1	D11_O1.7	AerobictoAnoxic	1.4497959560132827
1	D11_O1.7	Anoxic	1.430716668486265
1	D11_O1.7	AnoxictoAerobic	1.4457608623231915
1	D11_O1.7	time_series	0.7223324419618996
1	D12_L1.3	Aerobic	0.32526989199704665
1	D12_L1.3	AerobictoAnoxic	0.31177180284260286
1	D12_L1.3	Anoxic	0.36395837023629507
1	D12_L1.3	AnoxictoAerobic	0.3068237378365271
1	D12_L1.3	time_series	0.11562279225677695
1	D22_G1.42.2	Aerobic	0.32342428529813916
1	D22_G1.42.2	AerobictoAnoxic	0.5015130764462037
1	D22_G1.42.2	Anoxic	0.26881946431330767
1	D22_G1.42.2	AnoxictoAerobic	0.31118903012706167
1	D22_G1.42.2	time_series	0.5519794405136141
1	D22_L1.5.4	Aerobic	0.9456231793958072
1	D22_L1.5.4	AerobictoAnoxic	0.8709948301011927
1	D22_L1.5.4	Anoxic	1.2512361190911532
1	D22_L1.5.4	AnoxictoAerobic	0.8825745703733263
1	D22_L1.5.4	time_series	0.18911082603549484
1	D28_L2.9	Aerobic	0.6538555654992444
1	D28_L2.9	AerobictoAnoxic	0.684543332602343
1	D28_L2.9	Anoxic	0.7125506698146544
1	D28_L2.9	AnoxictoAerobic	0.6935418789010118
1	D28_L2.9	time_series	0.22487274426490605
1	D29_L5	Aerobic	0.583850699600398
1	D29_L5	AerobictoAnoxic	0.3110970182986898
1	D29_L5	Anoxic	0.297404254010431
1	D29_L5	AnoxictoAerobic	0.2886932871288354
1	D29_L5	time_series	0.26986185597823364
1	D29_O1.25	Aerobic	2.3387233323207512
1	D29_O1.25	AerobictoAnoxic	0.6752926637128625
1	D29_O1.25	Anoxic	1.6176278478092783
1	D29_O1.25	AnoxictoAerobic	1.132092647449339
1	D29_O1.25	time_series	0.41035184913770345
1	D30_G5	Aerobic	0.5802869345438282
1	D30_G5	AerobictoAnoxic	0.4527098679125556
1	D30_G5	Anoxic	0.46107325705005475
1	D30_G5	AnoxictoAerobic	0.4390934784324967
1	D30_G5	time_series	0.16968274252953544
1	D36_L1.41	Aerobic	0.5708512975259987
1	D36_L1.41	AerobictoAnoxic	0.4479666804630416
1	D36_L1.41	Anoxic	0.6249460645882297
1	D36_L1.41	AnoxictoAerobic	0.43421486609513327
1	D36_L1.41	time_series	0.2238737364392511
1	D37_G1.25.1	Aerobic	0.5598786188992326
1	D37_G1.25.1	AerobictoAnoxic	0.5387652803181304
1	D37_G1.25.1	Anoxic	0.4558406052127239
1	D37_G1.25.1	AnoxictoAerobic	0.5009151196215381
1	D37_G1.25.1	time_series	0.27674843674948574
1	D37_G11	Aerobic	0.25495326770863364
1	D37_G11	AerobictoAnoxic	0.1788084070835386
1	D37_G11	Anoxic	0.19438939739082609
1	D37_G11	AnoxictoAerobic	0.18862341623547635
1	D37_G11	time_series	0.14907286955407764
1	D39_O1.57	Aerobic	0.58262113028018
1	D39_O1.57	AerobictoAnoxic	0.5086410852534752
1	D39_O1.57	Anoxic	0.7082552596943021
1	D39_O1.57	AnoxictoAerobic	0.5526406402505666
1	D39_O1.57	time_series	0.17626909102168484
1	D42_G14	Aerobic	0.39117748297372185
1	D42_G14	AerobictoAnoxic	0.44758047721921534
1	D42_G14	Anoxic	0.41501338922373526
1	D42_G14	AnoxictoAerobic	0.4187675307140422
1	D42_G14	time_series	0.18527642483594317
1	D43_G6	Aerobic	0.34313830236571763
1	D43_G6	AerobictoAnoxic	0.24313288599119728
1	D43_G6	Anoxic	0.2440469152358754
1	D43_G6	AnoxictoAerobic	0.23211442531208387
1	D43_G6	time_series	0.15185343880445412
1	D46_L2.48	Aerobic	0.31046177814500603
1	D46_L2.48	AerobictoAnoxic	0.2792060668917828
1	D46_L2.48	Anoxic	0.28460261439605644
1	D46_L2.48	AnoxictoAerobic	0.28262767138622613
1	D46_L2.48	time_series	0.8019106265528612
1	D47_G1.71.2	Aerobic	0.1431290100586996
1	D47_G1.71.2	AerobictoAnoxic	0.14752986210902125
1	D47_G1.71.2	Anoxic	0.124839900320568
1	D47_G1.71.2	AnoxictoAerobic	0.12489170288500029
1	D47_G1.71.2	time_series	0.5631769375538238
1	D47_P30	Aerobic	0.8365552233105952
1	D47_P30	AerobictoAnoxic	0.8214403318086988
1	D47_P30	Anoxic	0.9115588815518149
1	D47_P30	AnoxictoAerobic	0.8066034266651673
